NPCoreImplementationGuide : Validation Results
=========================================

err = 33, warn = 30, info = 33
$--
Generated $--. FHIR version $-- for hl7.fhir.hmis#$-- (canonical = https://hl7.hmis.gov.np)
 Build Errors : 142 / 142 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Location-ExampleLocation : 2 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-ExamplePatient : 0 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-encounter-ehmis : 1 / 5 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-location-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-patient-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitioner-ehmis : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitionerrole-ehmis : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 2 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/ExampleLocation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/ExamplePatient.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: CodeSystem-ethnic-code-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-ethnic-code.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-ethnic-code.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code.html#/html/body/div/div/div/p/span/a at Line 332, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-ethnic-code.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code.json.html#/html/body/div/div/div/p/span/a at Line 399, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-ethnic-code.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code.ttl.html#/html/body/div/div/div/p/span/a at Line 365, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-ethnic-code.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code.xml.html#/html/body/div/div/div/p/span/a at Line 377, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-locations-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-locations-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-locations.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-locations.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-locations.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-locations.html#/html/body/div/div/div/p/span/a at Line 2827, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-locations.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-locations.json.html#/html/body/div/div/div/p/span/a at Line 3855, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-locations.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-locations.ttl.html#/html/body/div/div/div/p/span/a at Line 2094, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-locations.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
