NPCoreImplementationGuide : Validation Results
=========================================

err = 26, warn = 20, info = 27
$--
Generated $--. FHIR version $-- for hl7.fhir.hmis#$-- (canonical = https://hl7.hmis.gov.np)
 Build Errors : 74 / 79 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 2 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
WARNING: CodeSystem-ethnic-code-testing.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code-testing.html#/html/body/div/div/div/p/span/a at Line 284, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-ethnic-code.change.history.html#/html/body/div/div/div/a at Line 122, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code.change.history.html#/html/body/div/div/div/p/span/a at Line 253, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-ethnic-code.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code.html#/html/body/div/div/div/p/span/a at Line 335, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-ethnic-code.json.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code.json.html#/html/body/div/div/div/p/span/a at Line 395, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-ethnic-code.ttl.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code.ttl.html#/html/body/div/div/div/p/span/a at Line 365, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-ethnic-code.xml.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code.xml.html#/html/body/div/div/div/p/span/a at Line 373, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-locations-testing.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-locations-testing.html#/html/body/div/div/div/p/span/a at Line 284, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-locations.change.history.html#/html/body/div/div/div/a at Line 122, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-locations.change.history.html#/html/body/div/div/div/p/span/a at Line 253, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-locations.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-locations.html#/html/body/div/div/div/p/span/a at Line 2830, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-locations.json.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-locations.json.html#/html/body/div/div/div/p/span/a at Line 3851, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-locations.ttl.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-locations.ttl.html#/html/body/div/div/div/p/span/a at Line 2094, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-locations.xml.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-locations.xml.html#/html/body/div/div/div/p/span/a at Line 3673, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type-testing.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type-testing.html#/html/body/div/div/div/p/span/a at Line 284, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type.change.history.html#/html/body/div/div/div/a at Line 122, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type.change.history.html#/html/body/div/div/div/p/span/a at Line 253, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type.html#/html/body/div/div/div/p/span/a at Line 350, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type.json.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type.json.html#/html/body/div/div/div/p/span/a at Line 444, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type.ttl.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type.ttl.html#/html/body/div/div/div/p/span/a at Line 394, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type.xml.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type.xml.html#/html/body/div/div/div/p/span/a at Line 411, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID-testing.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID-testing.html#/html/body/div/div/div/p/span/a at Line 284, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID.change.history.html#/html/body/div/div/div/a at Line 122, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID.change.history.html#/html/body/div/div/div/p/span/a at Line 253, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID.html#/html/body/div/div/div/p/span/a at Line 316, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID.json.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID.json.html#/html/body/div/div/div/p/span/a at Line 343, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID.ttl.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID.ttl.html#/html/body/div/div/div/p/span/a at Line 335, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID.xml.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID.xml.html#/html/body/div/div/div/p/span/a at Line 336, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID-testing.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID-testing.html#/html/body/div/div/div/p/span/a at Line 284, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID.change.history.html#/html/body/div/div/div/a at Line 122, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
